item_id,unit_price
p_4139,40
p_4140,27
p_4141,27
p_4142,4
p_4143,39
p_4144,16
p_4145,25
p_4146,38
p_4147,18
p_4148,19
p_4149,44
p_4150,5
p_4151,22
p_4152,19
p_4153,19
p_4154,18
p_4155,27
p_4156,25
p_4157,29
p_4158,35
p_4159,3
p_4160,31
p_4161,2
p_4162,34
p_4163,34
p_4164,14
p_4165,18
p_4166,35
p_4167,15
p_4168,14
p_4169,4
p_4170,40
p_4171,19
p_4172,28
p_4173,24
p_4174,7
p_4175,28
p_4176,37
p_4177,37
p_4178,35
p_4179,37
p_4180,30
p_4181,14
p_4182,30
p_4183,15
p_4184,34
p_4185,37
p_4186,39
p_4187,8
p_4188,25
p_4189,1
p_4190,18
p_4191,12
p_4192,42
p_4193,9
p_4194,40
p_4195,13
p_4196,15
p_4197,20
p_4198,32
p_4199,38
p_4200,39
p_4201,44
p_4202,32
p_4203,43
p_4204,9
p_4205,40
p_4206,33
p_4207,7
p_4208,18
p_4209,20
p_4210,17
p_4211,12
p_4212,27
p_4213,24
p_4214,2
p_4215,1
p_4216,22
p_4217,43
p_4218,30
p_4219,5
p_4220,13
p_4221,33
p_4222,26
p_4223,3
p_4224,4
p_4225,5
p_4226,5
p_4227,43
p_4228,41
p_4229,43
p_4230,27
p_4231,27
p_4232,40
p_4233,41
p_4234,44
p_4235,5
p_4236,30
p_4237,16
p_4238,14
p_4239,39
p_4240,31
p_4241,20
p_4242,9
p_4243,27
p_4244,25
p_4245,21
p_4246,15
p_4247,12
p_4248,31
p_4249,18
p_4250,6
p_4251,33
p_4252,19
p_4253,25
p_4254,31
p_4255,44
p_4256,44
p_4257,40
p_4258,3
p_4259,6
p_4260,22
p_4261,1
p_4262,11
p_4263,35
p_4264,29
p_4265,8
p_4266,40
p_4267,6
p_4268,40
p_4269,25
p_4270,31
p_4271,38
p_4272,14
p_4273,7
p_4274,23
p_4275,13
p_4276,26
p_4277,22
p_4278,18
p_4279,25
p_4280,6
p_4281,3
p_4282,3
p_4283,7
p_4284,40
p_4285,33
p_4286,18
p_4287,9
p_4288,6
p_4289,22
p_4290,11
p_4291,29
p_4292,10
p_4293,17
p_4294,16
p_4295,18
p_4296,37
p_4297,25
p_4298,27
p_4299,18
p_4300,27
p_4301,29
p_4302,7
p_4303,32
p_4304,43
p_4305,21
p_4306,14
p_4307,29
p_4308,4
p_4309,12
p_4310,40
p_4311,25
p_4312,43
p_4313,35
p_4314,25
p_4315,38
p_4316,41
p_4317,8
p_4318,9
p_4319,33
p_4320,16
p_4321,44
p_4322,2
p_4323,44
p_4324,20
p_4325,18
p_4326,9
p_4327,24
p_4328,25
p_4329,41
p_4330,1
p_4331,4
p_4332,17
p_4333,14
p_4334,41
p_4335,44
p_4336,35
p_4337,2
p_4338,18
p_4339,37
p_4340,38
p_4341,23
p_4342,32
p_4343,40
p_4344,26
p_4345,1
p_4346,2
p_4347,34
p_4348,17
p_4349,35
p_4350,6
p_4351,3
p_4352,3
p_4353,16
p_4354,21
p_4355,4
p_4356,21
p_4357,36
p_4358,11
p_4359,30
p_4360,32
p_4361,16
p_4362,37
p_4363,42
p_4364,15
p_4365,41
p_4366,24
p_4367,2
p_4368,10
p_4369,5
p_4370,22
p_4371,6
p_4372,41
p_4373,43
p_4374,31
p_4375,23
p_4376,41
p_4377,6
p_4378,22
p_4379,20
p_4380,3
p_4381,2
p_4382,28
p_4383,37
p_4384,2
p_4385,21
p_4386,16
p_4387,43
p_4388,19
p_4389,35
p_4390,19
p_4391,8
p_4392,14
p_4393,13
p_4394,36
p_4395,39
p_4396,12
p_4397,19
p_4398,33
p_4399,30
p_4400,41
p_4401,23
p_4402,5
p_4403,40
p_4404,23
p_4405,36
p_4406,44
p_4407,10
p_4408,3
p_4409,7
p_4410,4
p_4411,19
p_4412,24
p_4413,17
p_4414,7
p_4415,28
p_4416,8
p_4417,44
p_4418,37
p_4419,10
p_4420,24
p_4421,27
p_4422,20
p_4423,20
p_4424,7
p_4425,41
p_4426,21
p_4427,35
p_4428,9
p_4429,39
p_4430,20
p_4431,27
p_4432,2
p_4433,38
p_4434,30
p_4435,9
p_4436,21
p_4437,15
p_4438,25
p_4439,24
p_4440,20
p_4441,21
p_4442,22
p_4443,12
p_4444,15
p_4445,40
p_4446,23
p_4447,11
p_4448,27
p_4449,4
p_4450,29
p_4451,10
p_4452,17
p_4453,9
p_4454,30
p_4455,5
p_4456,2
p_4457,39
p_4458,31
p_4459,31
p_4460,27
p_4461,41
p_4462,8
p_4463,22
p_4464,12
p_4465,31
p_4466,13
p_4467,44
p_4468,24
p_4469,25
p_4470,26
p_4471,4
p_4472,15
p_4473,6
p_4474,43
p_4475,24
p_4476,39
p_4477,4
p_4478,25
p_4479,17
p_4480,36
p_4481,35
p_4482,2
p_4483,17
p_4484,25
p_4485,9
p_4486,25
p_4487,12
p_4488,30
p_4489,15
p_4490,5
p_4491,9
p_4492,24
p_4493,19
p_4494,33
p_4495,3
p_4496,11
p_4497,37
p_4498,2
p_4499,36
p_4500,30
p_4501,7
p_4502,26
p_4503,9
p_4504,44
p_4505,6
p_4506,14
p_4507,29
p_4508,8
p_4509,1
p_4510,15
p_4511,28
p_4512,34
p_4513,42
p_4514,31
p_4515,32
p_4516,27
p_4517,36
p_4518,38
p_4519,39
p_4520,4
p_4521,21
p_4522,13
p_4523,16
p_4524,31
p_4525,21
p_4526,12
p_4527,43
p_4528,43
p_4529,40
p_4530,43
p_4531,43
p_4532,20
p_4533,28
p_4534,42
p_4535,20
p_4536,43
p_4537,16
p_4538,31
p_4539,7
p_4540,5
p_4541,29
p_4542,25
p_4543,3
p_4544,42
p_4545,28
p_4546,35
p_4547,14
p_4548,3
p_4549,20
p_4550,13
p_4551,14
p_4552,19
p_4553,6
p_4554,23
p_4555,6
p_4556,8
p_4557,4
p_4558,40
p_4559,27
p_4560,3
p_4561,9
p_4562,23
p_4563,25
p_4564,29
p_4565,39
p_4566,31
p_4567,6
p_4568,13
p_4569,22
p_4570,4
p_4571,2
p_4572,17
p_4573,8
p_4574,40
p_4575,15
p_4576,10
p_4577,2
p_4578,1
p_4579,9
p_4580,10
p_4581,37
p_4582,35
p_4583,29
p_4584,12
p_4585,39
p_4586,11
p_4587,43
p_4588,31
p_4589,31
p_4590,12
p_4591,29
p_4592,1
p_4593,24
p_4594,36
p_4595,20
p_4596,44
p_4597,2
p_4598,4
p_4599,24
p_4600,26
p_4601,1
p_4602,22
p_4603,13
p_4604,33
p_4605,22
p_4606,9
p_4607,3
p_4608,20
p_4609,29
p_4610,10
p_4611,42
p_4612,19
p_4613,34
p_4614,5
p_4615,1
p_4616,27
p_4617,33
p_4618,22
p_4619,20
p_4620,24
p_4621,22
p_4622,17
p_4623,1
p_4624,29
p_4625,30
p_4626,8
p_4627,15
p_4628,18
p_4629,34
p_4630,9
p_4631,38
p_4632,15
p_4633,12
p_4634,39
p_4635,38
p_4636,19
p_4637,17
p_4638,31
p_4639,20
p_4640,23
p_4641,15
p_4642,37
p_4643,42
p_4644,34
p_4645,34
p_4646,39
p_4647,42
p_4648,35
p_4649,6
p_4650,13
p_4651,28
p_4652,4
p_4653,27
p_4654,11
p_4655,5
p_4656,15
p_4657,24
p_4658,44
p_4659,10
p_4660,36
p_4661,32
p_4662,31
p_4663,4
p_4664,37
p_4665,41
p_4666,15
p_4667,14
p_4668,38
p_4669,7
p_4670,40
p_4671,20
p_4672,23
p_4673,34
p_4674,3
p_4675,12
p_4676,22
p_4677,13
p_4678,41
p_4679,15
p_4680,24
p_4681,24
p_4682,4
p_4683,8
p_4684,37
p_4685,11
p_4686,29
p_4687,18
p_4688,11
p_4689,13
p_4690,3
p_4691,14
p_4692,39
p_4693,13
p_4694,16
p_4695,16
p_4696,20
p_4697,22
p_4698,24
p_4699,8
p_4700,37
p_4701,16
p_4702,36
p_4703,26
p_4704,31
p_4705,40
p_4706,39
p_4707,30
p_4708,25
p_4709,26
p_4710,25
p_4711,5
p_4712,8
p_4713,34
p_4714,25
p_4715,10
p_4716,19
p_4717,32
p_4718,19
p_4719,43
p_4720,8
p_4721,4
p_4722,33
p_4723,42
p_4724,17
p_4725,4
p_4726,20
p_4727,39
p_4728,42
p_4729,12
p_4730,34
p_4731,25
p_4732,2
p_4733,33
p_4734,4
p_4735,16
p_4736,30
p_4737,14
p_4738,18
p_4739,11
p_4740,28
p_4741,7
p_4742,27
p_4743,33
p_4744,10
p_4745,6
p_4746,33
p_4747,33
p_4748,11
p_4749,13
p_4750,30
p_4751,23
p_4752,8
p_4753,18
p_4754,7
p_4755,37
p_4756,35
p_4757,31
p_4758,34
p_4759,2
p_4760,17
p_4761,4
p_4762,1
p_4763,23
p_4764,36
p_4765,12
p_4766,34
p_4767,18
p_4768,43
p_4769,31
p_4770,30
p_4771,29
p_4772,37
p_4773,40
p_4774,42
p_4775,18
p_4776,31
p_4777,1
p_4778,6
p_4779,5
p_4780,25
p_4781,19
p_4782,24
p_4783,9
p_4784,14
p_4785,37
p_4786,37
p_4787,43
p_4788,27
p_4789,16
p_4790,26
p_4791,8
p_4792,37
p_4793,43
p_4794,43
p_4795,26
p_4796,39
p_4797,19
p_4798,41
p_4799,22
p_4800,3
p_4801,38
p_4802,2
p_4803,18
p_4804,1
p_4805,22
p_4806,22
p_4807,16
p_4808,22
p_4809,4
p_4810,5
p_4811,26
p_4812,34
p_4813,43
p_4814,44
p_4815,40
p_4816,25
p_4817,7
p_4818,7
p_4819,10
p_4820,36
p_4821,5
p_4822,27
p_4823,32
p_4824,29
p_4825,17
p_4826,32
p_4827,3
p_4828,44
p_4829,18
p_4830,32
p_4831,3
p_4832,28
p_4833,44
p_4834,34
p_4835,19
p_4836,11
p_4837,6
p_4838,33
p_4839,32
p_4840,3
p_4841,8
p_4842,1
p_4843,34
p_4844,17
p_4845,8
p_4846,30
p_4847,32
p_4848,32
p_4849,3
p_4850,15
p_4851,32
p_4852,44
p_4853,42
p_4854,1
p_4855,43
p_4856,6
p_4857,40
p_4858,22
p_4859,18
p_4860,16
p_4861,28
p_4862,21
p_4863,21
p_4864,24
p_4865,40
p_4866,5
p_4867,9
p_4868,20
p_4869,11
p_4870,28
p_4871,38
p_4872,42
p_4873,34
p_4874,43
p_4875,32
p_4876,25
p_4877,34
p_4878,37
p_4879,44
p_4880,6
p_4881,40
p_4882,43
p_4883,43
p_4884,28
p_4885,43
p_4886,37
p_4887,31
p_4888,44
p_4889,36
p_4890,20
p_4891,6
p_4892,6
p_4893,9
p_4894,24
p_4895,28
p_4896,8
p_4897,37
p_4898,16
p_4899,1
p_4900,24
p_4901,33
p_4902,23
p_4903,30
p_4904,14
p_4905,8
p_4906,29
p_4907,40
p_4908,10
p_4909,16
p_4910,38
p_4911,37
p_4912,8
p_4913,6
p_4914,3
p_4915,39
p_4916,28
p_4917,36
p_4918,20
p_4919,3
p_4920,37
p_4921,40
p_4922,26
p_4923,31
p_4924,10
p_4925,15
p_4926,15
p_4927,32
p_4928,14
p_4929,40
p_4930,5
p_4931,40
p_4932,36
p_4933,43
p_4934,36
p_4935,1
p_4936,18
p_4937,16
p_4938,17
p_4939,24
p_4940,10
p_4941,38
p_4942,30
p_4943,9
p_4944,12
p_4945,44
p_4946,21
p_4947,29
p_4948,28
p_4949,31
p_4950,6
p_4951,35
p_4952,6
p_4953,12
p_4954,1
p_4955,10
p_4956,17
p_4957,4
p_4958,28
p_4959,31
p_4960,25
p_4961,34
p_4962,6
p_4963,25
p_4964,9
p_4965,12
p_4966,12
p_4967,8
p_4968,39
p_4969,37
p_4970,30
p_4971,8
p_4972,42
p_4973,21
p_4974,23
p_4975,15
p_4976,37
p_4977,42
p_4978,25
p_4979,35
p_4980,42
p_4981,6
p_4982,24
p_4983,10
p_4984,18
p_4985,2
p_4986,42
p_4987,17
p_4988,26
p_4989,26
p_4990,1
p_4991,36
p_4992,38
p_4993,35
p_4994,31
p_4995,29
p_4996,36
p_4997,4
p_4998,23
p_4999,3
p_5000,27
p_5001,27
p_5002,25
p_5003,37
p_5004,9
p_5005,16
p_5006,3
p_5007,40
p_5008,36
p_5009,38
p_5010,16
p_5011,3
p_5012,29
p_5013,34
p_5014,34
p_5015,15
p_5016,33
p_5017,24
p_5018,41
p_5019,41
p_5020,44
p_5021,7
p_5022,32
p_5023,20
p_5024,15
p_5025,2
p_5026,7
p_5027,38
p_5028,40
p_5029,42
p_5030,2
p_5031,14
p_5032,43
p_5033,12
p_5034,6
p_5035,27
p_5036,27
p_5037,41
p_5038,28
p_5039,23
p_5040,17
p_5041,38
p_5042,19
p_5043,14
p_5044,43
p_5045,34
p_5046,15
p_5047,33
p_5048,21
p_5049,2
p_5050,4
p_5051,31
p_5052,39
p_5053,14
p_5054,32
p_5055,28
p_5056,36
p_5057,30
p_5058,11
p_5059,33
p_5060,30
p_5061,18
p_5062,38
p_5063,28
p_5064,21
p_5065,8
p_5066,10
p_5067,26
p_5068,33
p_5069,27
p_5070,25
p_5071,34
p_5072,7
p_5073,3
p_5074,1
p_5075,3
p_5076,12
p_5077,14
p_5078,36
p_5079,9
p_5080,30
p_5081,34
p_5082,42
p_5083,40
p_5084,12
p_5085,16
p_5086,26
p_5087,32
p_5088,21
p_5089,24
p_5090,37
p_5091,44
p_5092,34
p_5093,12
p_5094,4
p_5095,12
p_5096,36
p_5097,1
p_5098,36
p_5099,5
p_5100,9
p_5101,31
p_5102,18
p_5103,26
p_5104,29
p_5105,7
p_5106,13
p_5107,12
p_5108,44
p_5109,17
p_5110,40
p_5111,37
p_5112,31
p_5113,22
p_5114,11
p_5115,12
p_5116,27
p_5117,21
p_5118,37
p_5119,9
p_5120,10
p_5121,17
p_5122,28
p_5123,20
p_5124,24
p_5125,30
p_5126,31
p_5127,11
p_5128,35
p_5129,1
p_5130,43
p_5131,39
p_5132,17
p_5133,6
p_5134,14
p_5135,37
p_5136,3
p_5137,4
p_5138,28
p_5139,23
p_5140,22
p_5141,5
p_5142,11
p_5143,30
p_5144,39
p_5145,44
p_5146,18
p_5147,2
p_5148,19
p_5149,26
p_5150,5
p_5151,34
p_5152,4
p_5153,12
p_5154,31
p_5155,16
p_5156,20
p_5157,4
p_5158,16
p_5159,20
p_5160,5
p_5161,17
p_5162,44
p_5163,2
p_5164,22
p_5165,24
p_5166,11
p_5167,30
p_5168,30
p_5169,39
p_5170,20
p_5171,9
p_5172,2
p_5173,18
p_5174,34
p_5175,24
p_5176,32
p_5177,29
p_5178,28
p_5179,22
p_5180,5
p_5181,24
p_5182,32
p_5183,32
p_5184,1
p_5185,11
p_5186,25
p_5187,24
p_5188,34
p_5189,24
p_5190,25
p_5191,4
p_5192,27
p_5193,8
p_5194,5
p_5195,12
p_5196,23
p_5197,28
p_5198,32
p_5199,30
p_5200,33
p_5201,11
p_5202,15
p_5203,29
p_5204,24
p_5205,26
p_5206,18
p_5207,20
p_5208,10
p_5209,11
p_5210,25
p_5211,16
p_5212,21
p_5213,1
p_5214,15
p_5215,1
p_5216,2
p_5217,28
p_5218,14
p_5219,34
p_5220,9
p_5221,8
p_5222,12
p_5223,44
p_5224,35
p_5225,11
p_5226,14
p_5227,12
p_5228,30
p_5229,37
p_5230,8
p_5231,4
p_5232,42
p_5233,1
p_5234,7
p_5235,17
p_5236,6
p_5237,36
p_5238,16
p_5239,37
p_5240,4
p_5241,39
p_5242,10
p_5243,1
p_5244,29
p_5245,21
p_5246,17
p_5247,38
p_5248,12
p_5249,27
p_5250,23
p_5251,10
p_5252,38
p_5253,28
p_5254,25
p_5255,32
p_5256,32
p_5257,36
p_5258,18
p_5259,14
p_5260,37
p_5261,14
p_5262,10
p_5263,4
p_5264,22
p_5265,25
p_5266,7
p_5267,11
p_5268,36
p_5269,21
p_5270,10
p_5271,42
p_5272,12
p_5273,12
p_5274,5
p_5275,8
p_5276,36
p_5277,44
p_5278,19
p_5279,38
p_5280,17
p_5281,20
p_5282,2
p_5283,4
p_5284,32
p_5285,44
p_5286,41
p_5287,20
p_5288,41
p_5289,29
p_5290,8
p_5291,2
p_5292,30
p_5293,33
p_5294,34
p_5295,34
p_5296,16
p_5297,3
p_5298,15
p_5299,43
p_5300,22
p_5301,35
p_5302,3
p_5303,31
p_5304,33
p_5305,28
p_5306,34
p_5307,22
p_5308,1
p_5309,41
p_5310,12
p_5311,1
p_5312,27
p_5313,14
p_5314,8
p_5315,16
p_5316,10
p_5317,19
p_5318,44
p_5319,27
p_5320,1
p_5321,17
p_5322,44
p_5323,25
p_5324,20
p_5325,34
p_5326,33
p_5327,41
p_5328,42
p_5329,43
p_5330,13
p_5331,22
p_5332,20
p_5333,11
p_5334,20
p_5335,26
p_5336,40
p_5337,38
p_5338,4
p_5339,9
p_5340,20
p_5341,27
p_5342,18
p_5343,21
p_5344,3
p_5345,14
p_5346,28
p_5347,33
p_5348,13
p_5349,31
p_5350,23
p_5351,20
p_5352,16
p_5353,26
p_5354,15
p_5355,16
p_5356,44
p_5357,25
p_5358,9
p_5359,16
p_5360,3
p_5361,2
p_5362,14
p_5363,20
p_5364,22
p_5365,9
p_5366,8
p_5367,23
p_5368,25
p_5369,28
p_5370,11
p_5371,42
p_5372,30
p_5373,7
p_5374,36
p_5375,36
p_5376,32
p_5377,21
p_5378,32
p_5379,32
p_5380,21
p_5381,43
p_5382,11
p_5383,12
p_5384,20
p_5385,33
p_5386,29
p_5387,22
p_5388,29
p_5389,9
p_5390,28
p_5391,15
p_5392,4
p_5393,20
p_5394,10
p_5395,31
p_5396,33
p_5397,14
p_5398,6
p_5399,28
p_5400,6
p_5401,35
p_5402,26
p_5403,22
p_5404,44
p_5405,5
p_5406,7
p_5407,39
p_5408,24
p_5409,20
p_5410,18
p_5411,27
p_5412,3
p_5413,27
p_5414,3
p_5415,21
p_5416,15
p_5417,39
p_5418,34
p_5419,10
p_5420,21
p_5421,19
p_5422,34
p_5423,35
p_5424,43
p_5425,33
p_5426,13
p_5427,38
p_5428,3
p_5429,30
p_5430,4
p_5431,43
p_5432,34
p_5433,1
p_5434,17
p_5435,1
p_5436,4
p_5437,36
p_5438,1
p_5439,8
p_5440,43
p_5441,31
p_5442,35
p_5443,15
p_5444,20
p_5445,28
p_5446,14
p_5447,28
p_5448,22
p_5449,38
p_5450,36
p_5451,35
p_5452,13
p_5453,15
p_5454,32
p_5455,1
p_5456,1
p_5457,17
p_5458,25
p_5459,34
p_5460,38
p_5461,6
p_5462,19
p_5463,3
p_5464,11
p_5465,16
p_5466,13
p_5467,34
p_5468,23
p_5469,23
p_5470,38
p_5471,30
p_5472,26
p_5473,9
p_5474,14
p_5475,20
p_5476,24
p_5477,15
p_5478,25
p_5479,43
p_5480,11
p_5481,12
p_5482,16
p_5483,40
p_5484,31
p_5485,7
p_5486,19
p_5487,4
p_5488,4
p_5489,10
p_5490,44
p_5491,14
p_5492,39
p_5493,40
p_5494,12
p_5495,13
p_5496,16
p_5497,33
p_5498,42
p_5499,12
p_5500,29
p_5501,36
p_5502,4
p_5503,37
p_5504,40
p_5505,31
p_5506,41
p_5507,4
p_5508,19
p_5509,25
p_5510,35
p_5511,9
p_5512,20
p_5513,28
p_5514,27
p_5515,44
p_5516,3
p_5517,4
p_5518,41
p_5519,14
p_5520,24
p_5521,10
p_5522,44
p_5523,18
p_5524,35
p_5525,20
p_5526,9
p_5527,27
p_5528,17
p_5529,39
p_5530,5
p_5531,41
p_5532,10
p_5533,5
p_5534,9
p_5535,18
p_5536,39
p_5537,30
p_5538,37
p_5539,42
p_5540,38
p_5541,32
p_5542,14
p_5543,9
p_5544,18
p_5545,21
p_5546,18
p_5547,20
p_5548,30
p_5549,44
p_5550,26
p_5551,19
p_5552,36
p_5553,35
p_5554,29
p_5555,19
p_5556,34
p_5557,12
p_5558,16
p_5559,20
p_5560,37
p_5561,21
p_5562,16
p_5563,26
p_5564,44
p_5565,12
p_5566,42
p_5567,15
p_5568,2
p_5569,21
p_5570,18
p_5571,30
p_5572,22
p_5573,44
p_5574,44
p_5575,30
p_5576,15
p_5577,20
p_5578,39
p_5579,32
p_5580,38
p_5581,20
p_5582,20
p_5583,17
p_5584,10
p_5585,11
p_5586,30
p_5587,4
p_5588,12
p_5589,26
p_5590,7
p_5591,34
p_5592,26
p_5593,42
p_5594,8
p_5595,17
p_5596,7
p_5597,32
p_5598,38
p_5599,19
p_5600,5
p_5601,36
p_5602,44
p_5603,28
p_5604,21
p_5605,30
p_5606,34
p_5607,20
p_5608,40
p_5609,27
p_5610,2
p_5611,32
p_5612,39
p_5613,31
p_5614,11
p_5615,8
p_5616,2
p_5617,35
p_5618,38
p_5619,35
p_5620,30
p_5621,32
p_5622,39
p_5623,15
p_5624,36
p_5625,17
p_5626,11
p_5627,43
p_5628,22
p_5629,12
p_5630,25
p_5631,36
p_5632,24
p_5633,4
p_5634,9
p_5635,29
p_5636,24
p_5637,3
p_5638,43
p_5639,19
p_5640,2
p_5641,28
p_5642,34
p_5643,41
p_5644,16
p_5645,39
p_5646,21
p_5647,22
p_5648,38
p_5649,19
p_5650,23
p_5651,5
p_5652,31
p_5653,2
p_5654,40
p_5655,36
p_5656,3
p_5657,9
p_5658,30
p_5659,37
p_5660,26
p_5661,16
p_5662,23
p_5663,36
p_5664,1
p_5665,36
p_5666,6
p_5667,41
p_5668,14
p_5669,22
p_5670,42
p_5671,7
p_5672,12
p_5673,25
p_5674,8
p_5675,24
p_5676,25
p_5677,43
p_5678,23
p_5679,8
p_5680,34
p_5681,13
p_5682,33
p_5683,36
p_5684,2
p_5685,18
p_5686,13
p_5687,11
p_5688,30
p_5689,31
p_5690,4
p_5691,19
p_5692,3
p_5693,2
p_5694,36
p_5695,37
p_5696,1
p_5697,5
p_5698,19
p_5699,5
p_5700,22
p_5701,2
p_5702,9
p_5703,22
p_5704,7
p_5705,29
p_5706,36
p_5707,19
p_5708,30
p_5709,23
p_5710,20
p_5711,2
p_5712,35
p_5713,26
p_5714,5
p_5715,29
p_5716,15
p_5717,11
p_5718,22
p_5719,12
p_5720,32
p_5721,5
p_5722,8
p_5723,16
p_5724,4
p_5725,22
p_5726,16
p_5727,35
p_5728,3
p_5729,12
p_5730,23
p_5731,32
p_5732,14
p_5733,35
p_5734,22
p_5735,35
p_5736,15
p_5737,38
p_5738,4
p_5739,39
p_5740,36
p_5741,27
p_5742,4
p_5743,18
p_5744,34
p_5745,18
p_5746,16
p_5747,41
p_5748,39
p_5749,16
p_5750,16
p_5751,31
p_5752,40
p_5753,7
p_5754,8
p_5755,6
p_5756,5
p_5757,24
p_5758,35
p_5759,5
p_5760,13
p_5761,41
p_5762,1
p_5763,33
p_5764,41
p_5765,25
p_5766,11
p_5767,40
p_5768,38
p_5769,34
p_5770,19
p_5771,17
p_5772,11
p_5773,8
p_5774,27
p_5775,5
p_5776,35
p_5777,11
p_5778,36
p_5779,39
p_5780,33
p_5781,23
p_5782,24
p_5783,4
p_5784,34
p_5785,33
p_5786,11
p_5787,38
p_5788,35
p_5789,8
p_5790,8
p_5791,31
p_5792,27
p_5793,38
p_5794,42
p_5795,1
p_5796,13
p_5797,42
p_5798,3
p_5799,44
p_5800,7
p_5801,25
p_5802,3
p_5803,28
p_5804,26
p_5805,5
p_5806,44
p_5807,30
p_5808,33
p_5809,20
p_5810,28
p_5811,8
p_5812,1
p_5813,13
p_5814,29
p_5815,5
p_5816,2
p_5817,34
p_5818,37
p_5819,2
p_5820,10
p_5821,41
p_5822,22
p_5823,20
p_5824,13
p_5825,17
p_5826,44
p_5827,14
p_5828,32
p_5829,12
p_5830,7
p_5831,30
p_5832,33
p_5833,5
p_5834,19
p_5835,41
p_5836,33
p_5837,3
p_5838,13
p_5839,39
p_5840,32
p_5841,6
p_5842,17
p_5843,16
p_5844,9
p_5845,40
p_5846,5
p_5847,16
p_5848,15
p_5849,15
p_5850,36
p_5851,43
p_5852,1
p_5853,6
p_5854,41
p_5855,20
p_5856,31
p_5857,2
p_5858,24
p_5859,9
p_5860,14
p_5861,41
p_5862,15
p_5863,11
p_5864,25
p_5865,41
p_5866,14
p_5867,17
p_5868,15
p_5869,15
p_5870,38
p_5871,18
p_5872,8
p_5873,11
p_5874,7
p_5875,35
p_5876,43
p_5877,42
p_5878,22
p_5879,14
p_5880,19
p_5881,5
p_5882,23
p_5883,40
p_5884,9
p_5885,12
p_5886,1
p_5887,23
p_5888,6
p_5889,1
p_5890,36
p_5891,31
p_5892,34
p_5893,3
p_5894,8
p_5895,35
p_5896,21
p_5897,39
p_5898,20
p_5899,28
p_5900,37
p_5901,33
p_5902,37
p_5903,33
p_5904,44
p_5905,34
p_5906,38
p_5907,1
p_5908,44
p_5909,35
p_5910,44
p_5911,21
p_5912,36
p_5913,16
p_5914,36
p_5915,37
p_5916,36
p_5917,14
p_5918,22
p_5919,26
p_5920,17
p_5921,18
p_5922,28
p_5923,3
p_5924,26
p_5925,15
p_5926,12
p_5927,24
p_5928,34
p_5929,1
p_5930,11
p_5931,35
p_5932,27
p_5933,32
p_5934,7
p_5935,44
p_5936,30
p_5937,21
p_5938,32
p_5939,17
p_5940,19
p_5941,44
p_5942,19
p_5943,36
p_5944,19
p_5945,5
p_5946,15
p_5947,42
p_5948,22
p_5949,40
p_5950,27
p_5951,9
p_5952,11
p_5953,30
p_5954,39
p_5955,43
p_5956,37
p_5957,26
p_5958,11
p_5959,14
p_5960,11
p_5961,14
p_5962,26
p_5963,33
p_5964,37
p_5965,7
p_5966,12
p_5967,2
p_5968,36
p_5969,13
p_5970,30
p_5971,28
p_5972,35
p_5973,7
p_5974,3
p_5975,31
p_5976,40
p_5977,5
p_5978,28
p_5979,19
p_5980,35
p_5981,18
p_5982,42
p_5983,14
p_5984,13
p_5985,3
p_5986,13
p_5987,32
p_5988,4
p_5989,32
p_5990,40
p_5991,39
p_5992,17
p_5993,31
p_5994,25
p_5995,19
p_5996,25
p_5997,7
p_5998,23
p_5999,15
p_6000,42
p_6001,12
p_6002,4
p_6003,5
p_6004,16
p_6005,16
p_6006,28
p_6007,4
p_6008,33
p_6009,22
p_6010,44
p_6011,22
p_6012,39
p_6013,43
p_6014,23
p_6015,29
p_6016,3
p_6017,27
p_6018,34
p_6019,44
p_6020,34
p_6021,20
p_6022,22
p_6023,35
p_6024,16
p_6025,12
p_6026,9
p_6027,31
p_6028,12
p_6029,8
p_6030,23
p_6031,43
p_6032,42
p_6033,25
p_6034,31
p_6035,40
p_6036,9
p_6037,24
p_6038,33
p_6039,35
p_6040,31
p_6041,41
p_6042,9
p_6043,43
p_6044,5
p_6045,8
p_6046,5
p_6047,38
p_6048,16
p_6049,27
p_6050,10
p_6051,1
p_6052,15
p_6053,28
p_6054,32
p_6055,41
p_6056,5
p_6057,42
p_6058,31
p_6059,37
p_6060,33
p_6061,35
p_6062,3
p_6063,24
p_6064,32
p_6065,31
p_6066,24
p_6067,19
p_6068,42
p_6069,22
p_6070,42
p_6071,29
p_6072,8
p_6073,5
p_6074,38
p_6075,39
p_6076,6
p_6077,24
p_6078,34
p_6079,21
p_6080,13
p_6081,41
p_6082,29
p_6083,12
p_6084,37
p_6085,3
p_6086,16
p_6087,7
p_6088,7
p_6089,21
p_6090,27
p_6091,12
p_6092,39
p_6093,5
p_6094,24
p_6095,37
p_6096,22
p_6097,41
p_6098,7
p_6099,2
p_6100,3
p_6101,5
p_6102,12
p_6103,9
p_6104,18
p_6105,25
p_6106,39
p_6107,3
p_6108,8
p_6109,8
p_6110,41
p_6111,12
p_6112,34
p_6113,40
p_6114,13
p_6115,39
p_6116,44
p_6117,33
p_6118,10
p_6119,38
p_6120,12
p_6121,9
p_6122,19
p_6123,9
p_6124,18
p_6125,25
p_6126,12
p_6127,33
p_6128,40
p_6129,26
p_6130,21
p_6131,21
p_6132,30
p_6133,23
p_6134,42
p_6135,20
p_6136,4
